VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
7bf4a _ZN20nsFastLoadFileWriter16HasMuxedDocumentEPKcPi
53bbe _ZN20nsPromiseFlatCString4InitERK12nsCSubstring
b29f5 VBoxNsprPR_GetAddrInfoByName
6dbc1 VBoxNsplPL_DHashStringKey
7bbc2 _ZN20nsFastLoadFileReader11SetChecksumEj
8b9f6 _ZN22nsComponentManagerImpl26GetClassObjectByContractIDEPKcRK4nsIDPPv
95bc6 _ZNK14xptiWorkingSet7IsValidEv
7bbcb _ZThn32_N20nsFastLoadFileReader11SetChecksumEj
57bcc _ZN18nsExceptionService24GetExceptionFromProviderEjP12nsIExceptionPS1_
834a2 _ZN25nsAppFileLocationProvider7ReleaseEv
7bbd1 _ZL12idmap_GetKeyP12PLDHashTableP15PLDHashEntryHdr
9dbd4 _ZN17xptiInterfaceInfo7ReleaseEv
7bbd6 _ZL13idmap_HashKeyP12PLDHashTablePKv
5dbd8 _ZN16nsSmallVoidArray18EnumerateBackwardsEPFiPvS0_ES0_
7bbda _ZN20nsFastLoadFileWriter11GetChecksumEPj
61be0 _ZN17UnicharBufferImpl6CreateEP11nsISupportsRK4nsIDPPv
abbe3 VBoxNsplPL_CompactArenaPool
4fbe4 _ZN12nsCSubstring13EnsureMutableEv
9e4a6 _ZN14nsXPTCStubBase6Stub99Ev
92a38 _ZN23nsEventQueueServiceImpl6AddRefEv
6dbe8 VBoxNsplPL_DHashMatchStringKey
9c9fc VBoxNsxpXPTI_FreeInterfaceInfoManager
4dbea _ZN16nsAdoptingStringaSERKS_
7bbef _ZThn32_N20nsFastLoadFileWriter11GetChecksumEPj
554a8 _ZNK10nsACString12IsTerminatedEv
8bbf2 _ZN22nsComponentManagerImpl13GetLoaderTypeEPKc
b3bf3 VBoxNsprPR_SetEnv
92c5a _ZL23hash_enum_remove_queuesPKvR8nsCOMPtrI13nsIEventQueueEPv
73bf5 _ZThn8_N15nsStorageStream14QueryInterfaceERK4nsIDPPv
53bf6 _ZN20nsPromiseFlatCString4InitERK10nsACString
b44a9 rv_alloc
49bf9 VBoxNsxpXPT_DoIID
87bfa _ZN18nsComponentManager20EnumerateContractIDsEPP13nsIEnumerator
73bfe _ZN15nsStorageStream5FlushEv
7bbff _ZThn32_N20nsFastLoadFileWriter11SetChecksumEj
91c00 _ZN11nsTimerImpl4InitEP11nsIObserverjj
8ea00 _ZN20BaseStringEnumerator7ReleaseEv
73c04 _ZThn8_N15nsStorageStream5FlushEv
7bc06 _ZN20nsFastLoadFileWriter14IDMapEnumerateEP12PLDHashTableP15PLDHashEntryHdrjPv
73c0a _ZN15nsStorageStream9WriteFromEP14nsIInputStreamjPj
4bc0c _ZNK8nsString3MidERS_jj
73c10 _ZThn8_N15nsStorageStream9WriteFromEP14nsIInputStreamjPj
5dc12 _ZN16nsSmallVoidArray14SetSingleChildEPv
964ae _ZN14xptiWorkingSet14GetDirectoryAtEjPP12nsILocalFile
73c16 _ZN15nsStorageStream13WriteSegmentsEPFjP15nsIOutputStreamPvPcjjPjES2_jS4_
89c17 _Z12ArenaStrndupPKcjP11PLArenaPool
bc8c2 _PR_InitLayerCache
73c1c _ZThn8_N15nsStorageStream13WriteSegmentsEPFjP15nsIOutputStreamPvPcjjPjES2_jS4_
81f5a _ZN18nsDirectoryService8UndefineEPKc
63c1e _ZN21nsSupportsPRInt32Impl8ToStringEPPc
b1c1f VBoxNsprPR_GetHostByName
59c20 _ZN7nsArray15RemoveElementAtEj
9e4b0 _ZN14nsXPTCStubBase7Stub100Ev
69484 _ZNK11nsStringKey6EqualsEPK9nsHashKey
57c24 _ZN18nsExceptionService26GetCurrentExceptionManagerEPP19nsIExceptionManager
5dc28 _ZN16nsSmallVoidArray16ReplaceElementAtEPvi
abc2d libVersionPoint
73c2e _ZThn8_N15nsStorageStream13IsNonBlockingEPi
69c30 _ZN12nsCStringKeyC2ERK10nsACString
7da08 _ZN20nsFastLoadFileReader16ReadFooterPrefixEP22nsFastLoadFooterPrefix
73c34 _ZN20nsStorageInputStream14QueryInterfaceERK4nsIDPPv
87c35 _ZL15factory_HashKeyP12PLDHashTablePKv
87c38 _ZL18factory_MatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
59c3c _ZN7nsArray15InsertElementAtEP11nsISupportsji
9ca0a _ZN32xptiAdditionalManagersEnumerator7GetNextEPP11nsISupports
61c3e _ZN17UnicharBufferImplD2Ev
7c434 _ZThn40_N20nsFastLoadFileWriter7ReleaseEv
6fc40 _ZN19nsDirEnumeratorUnixC2Ev
7dc44 _ZN20nsFastLoadFileReader10ReadFooterEPNS_16nsFastLoadFooterE
8d4b6 _ZN22nsComponentManagerImpl13EnumerateCIDsEPP19nsISimpleEnumerator
85c49 _ZL17nsFreeLibraryEnumP9nsHashKeyPvS1_
b7c4d VBoxNsprPR_FPrintZoneStats
a5c4e pt_Connect
53c50 _ZN15nsPrintfCStringC2EPKcz
93898 _ZN16nsEventQueueImpl8GetElderEPP13nsIEventQueue
4dc54 _ZN17nsAdoptingCStringaSERKS_
7ca0e _ZThn40_N20nsFastLoadFileReader4TellEPl
865d4 _ZN23nsNativeComponentLoader20GetFactoryFromModuleEP5nsDllRK4nsIDPP10nsIFactory
6dc5c VBoxNsplPL_DHashTableInit
9e4ba _ZN14nsXPTCStubBase7Stub101Ev
abc5e _PR_CleanupTPD
abc60 VBoxNsprPR_NewThreadPrivateIndex
87c64 _ZN26PLDHashTableEnumeratorImpl6AddRefEv
924bc _ZN8nsThreadD2Ev
65c6c _ZL28caseInsensitiveStringHashKeyP12PLDHashTablePKv
95a12 _ZN11xptiZipItem9SetHeaderEP9XPTHeaderP14xptiWorkingSet
87c6e _ZThn8_N26PLDHashTableEnumeratorImpl6AddRefEv
a1c70 _ZN13nsProxyObject4PostEjP15nsXPTMethodInfoP17nsXPTCMiniVariantP16nsIInterfaceInfo
87c74 _ZN26PLDHashTableEnumeratorImpl14QueryInterfaceERK4nsIDPPv
95a30 _ZL9IIDGetKeyP12PLDHashTableP15PLDHashEntryHdr
55c78 _ZN10nsACString17GetWritableBufferEPPc
7ca14 _ZN20nsFastLoadFileWriter4TellEPl
85c7a _ZN23nsNativeComponentLoader9UnloadAllEi
7fc7c _Z25NS_NewFastLoadFileUpdaterPP21nsIObjectOutputStreamP15nsIOutputStreamP20nsIObjectInputStream
49c80 SizeOfTypeDescriptor
734c0 _ZN19nsStringInputStream8SetAtEOFEi
9ea0a _ZN14nsXPTCStubBase7Stub237Ev
69c84 _ZN12nsCStringKeyC2EPKciNS_9OwnershipE
7bc85 _ZThn336_N21nsFastLoadFileUpdater14GetInputStreamEPP14nsIInputStream
6bc86 _ZN5nsCRT6strlenEPKt
bbf6c pl_DefFsync
7bc8e _ZN21nsFastLoadFileUpdater15GetOutputStreamEPP15nsIOutputStream
6fc90 _ZN11nsLocalFile19GetDirectoryEntriesEPP19nsISimpleEnumerator
9fc92 _ZN18nsProxyEventObject17GetNewOrUsedProxyEP13nsIEventQueueiP11nsISupportsRK4nsID
4bc94 _ZN8nsString9SetCharAtEtj
6ef6e _ZN11nsLocalFile9GetTargetER9nsAString
65c96 _ZL28matchNameKeysCaseInsensitiveP12PLDHashTablePK15PLDHashEntryHdrPKv
63c98 _ZN21nsSupportsPRInt64Impl8ToStringEPPc
9e4c4 _ZN14nsXPTCStubBase7Stub102Ev
7bc9b _ZThn336_N21nsFastLoadFileUpdater15GetOutputStreamEPP15nsIOutputStream
68a1a _ZN17nsObserverService11AddObserverEP11nsIObserverPKci
57ca0 _ZN18nsExceptionService12DoDropThreadEP18nsExceptionManager
53f70 _ZN22nsObsoleteAStringThunkD0Ev
61ca2 _Z19NS_NewUnicharBufferPP16nsIUnicharBufferP11nsISupportsj
7bca4 _ZN20nsFastLoadFileReader14QueryInterfaceERK4nsIDPPv
99ca6 _ZN24xptiInterfaceInfoManager26GetCloneOfManifestLocationEPP12nsILocalFile
85ca8 _ZN23nsNativeComponentLoader19AddDependentLibraryEP7nsIFilePKc
904c8 _ZThn24_N11TimerThread14QueryInterfaceERK4nsIDPPv
95cb2 _ZN14xptiWorkingSet15ClearHashTablesEv
bbcb3 VBoxNsprPR_LogPrint
65cb4 _ZN32nsStaticCaseInsensitiveNameTableC2Ev
6bcb6 _ZN5nsCRT6strcmpEPKtS1_
8fcb8 _ZN12CategoryNode6CreateEP11PLArenaPool
54f74 _ZNK9nsAString6EqualsERKS_RK18nsStringComparator
91cbc _ZN11nsTimerImpl4FireEv
4dcbe _ZNK16nsSubstringTuple6LengthEv
93cbf _ZThn8_N16nsEventQueueImpl11AppendQueueEP13nsIEventQueue
bba20 VBoxNsprPR_SetLogBuffering
69cc2 _ZNK12nsCStringKey5CloneEv
abcc3 VBoxNsprPR_SetThreadPrivate
4bcc4 _ZN8nsString10StripCharsEPKc
93cc8 _ZN16nsEventQueueImpl9PostEventEP7PLEvent
914cc _ZN9nsProcessC2Ev
9281e _ZN9nsIThread12IsMainThreadEv
7a552 _ZN16nsInputStreamTee13IsNonBlockingEPi
59cce _ZN7nsArray5ClearEv
9dcd0 _ZN17xptiInterfaceInfo13GetNameSharedEPPKc
49cd4 VBoxNsxpXPT_SizeOfHeader
9e4ce _ZN14nsXPTCStubBase7Stub103Ev
a06d2 _ZN17nsProxyEventClassC2Ev
57cde _ZN18nsExceptionService10DropThreadEP18nsExceptionManager
a9ce0 _MD_CloseFileMap
831fa _ZN20nsBinaryOutputStream7Write32Ej
a3ce2 VBoxNsprPR_CloseSemaphore
59ce6 _ZN7nsArrayD2Ev
55cea _ZNK10nsACString11ToSubstringEv
bea27 _PR_InitFdCache
65cec _ZN32nsStaticCaseInsensitiveNameTableD2Ev
a1e44 _PR_x86_64_AtomicIncrement
91a28 _ZN11nsTimerImpl8ShutdownEv
8bf7e _ZThn64_N22nsComponentManagerImpl17RegisterComponentERK4nsIDPKcS4_S4_ii
944d4 _ZN16nsEventQueueImplD2Ev
61cfa _Z22PL_DHashStubEnumRemoveP12PLDHashTableP15PLDHashEntryHdrjPv
bbf7f pl_DefSeek
5dcfc _ZN16nsSmallVoidArray16RemoveElementsAtEii
61d00 _ZN11nsIDHashKey7HashKeyEPK4nsID
59f80 _ZN15nsCOMArray_base14InsertObjectAtEP11nsISupportsi
6dd02 VBoxNsplPL_NewDHashTable
57d04 _ZN18nsExceptionService14ThreadDestructEPv
49d06 VBoxNsxpXPT_SizeOfHeaderBlock
a3f81 pt_connect_cont
a7c50 _MD_OpenSharedMemory
b8b9a _pr_strtoull
6fd0c _ZN19nsDirEnumeratorUnixD2Ev
9dd0e _ZN17xptiInterfaceInfo7GetNameEPPc
b324f VBoxNsprPR_ProcessAttrSetStdioRedirect
99d10 _ZN24xptiInterfaceInfoManager17GetApplicationDirEPP12nsILocalFile
b84d8 VBoxNsprPR_FreeLibraryName
87eb4 _ZN26PLDHashTableEnumeratorImpl15HasMoreElementsEPi
63d14 _ZN19nsSupportsFloatImpl8ToStringEPPc
49d1b VBoxNsxpXPT_NewHeader
89d1c _ZN14nsFactoryEntryC2ERK4nsIDP10nsIFactoryPS_
79d1d _Z20ConvertUnknownBreaksIcEPT_PKS0_RiPKc
57d1e _ZN18nsExceptionService14DropAllThreadsEv
63a30 _ZN22nsSupportsPRUint32Impl8ToStringEPPc
ab484 VBoxNsplPL_HashTableAdd
55f86 _ZNK10nsACString20LowerCaseEqualsASCIIEPKcj
59d26 _ZN7nsArray7ReleaseEv
55d28 _ZNK10nsACString6EqualsERKS_
9e7ee _ZN14nsXPTCStubBase7Stub183Ev
53d2a _ZN15nsPrintfCStringC2EjPKcz
9dd2c _ZN17xptiInterfaceInfo15GetInterfaceIIDEPP4nsID
7ba32 _ZN17nsFastLoadService13CacheChecksumEP7nsIFileP21nsIObjectOutputStream
bf4dd _ZThn8_N16nsGenericFactory17GetClassIDNoAllocEP4nsID
61d30 _ZN16nsSupportsIDImpl6AddRefEv
6106c _ZN9nsVariant12SetAsAStringERK9nsAString
a9d33 VBoxNsplPL_CreateOptState
b1d39 VBoxNsprPR_GetIPNodeByName
61d3a _ZN16nsSupportsIDImpl14QueryInterfaceERK4nsIDPPv
9e974 _ZN14nsXPTCStubBase7Stub222Ev
73d3e _ZThn8_N20nsStorageInputStream14QueryInterfaceERK4nsIDPPv
95a35 _ZL7IIDHashP12PLDHashTablePKv
5a4e0 _ZL5fill2P15SprintfStateStrPKtiii
bf09e _ZN8nsMemory5AllocEm
73d48 _ZN20nsStorageInputStream5CloseEv
4ff8c _ZN12nsCSubstring6AssignERK10nsACString
9dd4a _ZN17xptiInterfaceInfo10IsFunctionEPi
5dd4c _ZN16nsSmallVoidArray5ClearEv
9e4e2 _ZN14nsXPTCStubBase7Stub105Ev
73d4e _ZN20nsStorageInputStream9AvailableEPj
8ea38 _ZN20BaseStringEnumerator14QueryInterfaceERK4nsIDPPv
6bd52 _ZN5nsCRT7strndupEPKtj
6fd58 _ZN19nsDirEnumeratorUnix7ReleaseEv
904e4 _ZThn16_N11TimerThread6AddRefEv
4fd5a _ZN12nsCSubstring11AssignASCIIEPKc
57d5c _ZN18nsExceptionService8ShutdownEv
65d60 _ZN32nsStaticCaseInsensitiveNameTable4InitEPKPKci
58f90 _ZN16nsConsoleService19GetProxyForListenerEP18nsIConsoleListenerPS1_
9060a _ZN11TimerThread4InitEv
95a38 _ZL8IIDMatchP12PLDHashTablePK15PLDHashEntryHdrPKv
9dd68 _ZN17xptiInterfaceInfo14GetMethodCountEPt
9ea3c _ZN14nsXPTCStubBase7Stub242Ev
6dd6a VBoxNsplPL_DHashTableSetAlphaBounds
bc43e VBoxNsprPR_GetIdentitiesLayer
73d6c _ZN20nsStorageInputStream4TellEPl
4dd72 _ZNK16nsSubstringTuple7WriteToEPtj
91d74 _ZN14nsTimerManager17FireNextIdleTimerEv
5dd76 _ZN16nsSmallVoidArray14SwitchToVectorEv
73d78 _ZThn8_N20nsStorageInputStream4TellEPl
69d7a _ZN12nsCStringKeyC2EP20nsIObjectInputStreamPj
9ce5e _ZN18xptiInterfaceEntryC2ERKS_mRK11xptiTypelib
9e6e0 _ZN14nsXPTCStubBase7Stub156Ev
73d7e _ZN20nsStorageInputStream6SetEOFEv
73d84 _ZThn8_N20nsStorageInputStream6SetEOFEv
4fd86 _ZN12nsCSubstring6AssignERK17nsCSubstringTuple
55d88 _ZNK10nsACString6EqualsERKS_RK19nsCStringComparator
73d8a _ZN15nsStorageStream6AddRefEv
4bd8e _ZN8nsString9StripCharEti
a510e pt_sendto_cont
91c6c _ZN11nsTimerImpl8SetDelayEj
63d98 _ZN20nsSupportsDoubleImpl8ToStringEPPc
6ca44 _ZN17PermanentAtomImpl7ReleaseEv
73d9c _ZThn8_N15nsStorageStream6AddRefEv
904f0 _ZN11TimerThreadC2Ev
73da2 _ZN20nsStorageInputStream6AddRefEv
57da4 _ZN18nsExceptionServiceD2Ev
7abbe _ZN17nsFastLoadService16EndMuxedDocumentEP11nsISupports
9ea14 _ZN14nsXPTCStubBase7Stub238Ev
b7db0 VBoxNsprPR_Calloc
a8a48 _MD_DetachUnixProcess
73db4 _ZThn8_N20nsStorageInputStream6AddRefEv
49db6 VBoxNsxpXPT_DoHeaderPrologue
95db8 _ZN14xptiWorkingSetD2Ev
73dba _ZN20nsStorageInputStream7ReleaseEv
69a4a _ZNK11nsHashtable5WriteEP21nsIObjectOutputStreamPFjS1_PvE
7c330 _ZThn32_N20nsFastLoadFileWriter14QueryInterfaceERK4nsIDPPv
59dc4 _Z11NS_NewArrayPP15nsIMutableArrayRK15nsCOMArray_base
5fdc8 _ZN9nsVariant16ConvertToWStringERK20nsDiscriminatedUnionPPt
b74f7 VBoxNsprPR_DestroyAlarm
a96b4 _MD_getopenfileinfo
a217e _pt_iprt_root
8fdda _ZN17nsCategoryManager19DeleteCategoryEntryEPKcS1_i
63008 _ZN18nsSupportsVoidImpl7SetDataEPv
5fdde _ZN9nsVariant12GetAsWStringEPPt
bbfa5 pl_DefFileInfo
abde0 _PR_DestroyThreadPrivate
9ea50 _ZN14nsXPTCStubBase7Stub244Ev
6fde2 _ZN19nsDirEnumeratorUnix7GetNextEPP11nsISupports
8431a _ZN26nsPathsDirectoryEnumeratorD0Ev
6bdea _ZN5nsCRT8HashCodeEPKtPj
aba52 VBoxNsplPL_ArenaGrow
57dee _ZN18nsExceptionService7ReleaseEv
5fdf0 _ZN9nsVariant20GetAsWStringWithSizeEPjPPt
5ddf2 _ZN16nsSmallVoidArrayaSERS_
89df8 _ZL21contractID_ClearEntryP12PLDHashTableP15PLDHashEntryHdr
a9dfa VBoxNsplPL_DestroyOptState
87dfc _ZN26PLDHashTableEnumeratorImpl4PrevEv
a3dfe VBoxNsprPRP_TryLock
6d8c6 VBoxNsplPL_DHashFinalizeStub
5fe02 _ZN9nsVariant18ConvertToISupportsERK20nsDiscriminatedUnionPP11nsISupports
92a4a _ZN23nsEventQueueServiceImpl22CreateThreadEventQueueEv
4be08 _ZN8nsString11ReplaceCharEtt
53fac _ZN22nsObsoleteAStringThunk9SetIsVoidEi
a5e0c pt_Send
a9162 _MD_unix_map_send_error
b3a58 VBoxNsprPR_SetError
b1694 VBoxNsprPR_GetPathSeparator
b7e14 VBoxNsprPR_Realloc
87e16 _ZN26PLDHashTableEnumeratorImpl4NextEv
92504 _ZN8nsThread7ReleaseEv
63e1a _ZN18nsSupportsCharImpl8ToStringEPPc
73e1b _ZThn8_N20nsStorageInputStream7ReleaseEv
9fa5a _ZN18nsProxyEventObject16GetInterfaceInfoEPP16nsIInterfaceInfo
9dfb0 _ZN17xptiInterfaceInfo15GetInfoForParamEtPK14nsXPTParamInfoPP16nsIInterfaceInfo
73e22 _ZN15nsStorageStream4InitEjjP9nsIMemory
95506 VBoxNsplPL_HandleEvent
b9e27 FuncStuff
bde29 _PR_CleanupMW
57e2b _ZThn8_N18nsExceptionService7ReleaseEv
59e2e _ZL14ReleaseObjectsPvS_
a2a5d VBoxNsprPR_Cleanup
a9274 _MD_unix_map_getsockname_error
57e32 _ZN18nsExceptionService7ObserveEP11nsISupportsPKcPKt
c1282 _ZL34nsEventQueueServiceImplConstructorP11nsISupportsRK4nsIDPPv
6be34 _ZN5nsCRT14HashCodeAsUTF8EPKtPj
7da5e _ZN20nsFastLoadFileReader10ReadSlowIDEP4nsID
a3e39 VBoxNsprPRP_NewNakedCondVar
6de3d VBoxNsplPL_DHashTableFinish
61e3e _ZN16nsSupportsIDImpl7GetTypeEPt
abfb5 VBoxNsprPR_RWLock_Rlock
87e40 _ZN26PLDHashTableEnumeratorImpl11CurrentItemEPP11nsISupports
9de42 _ZN17xptiInterfaceInfo15GetTypeForParamEtPK14nsXPTParamInfotP9nsXPTType
5fe44 _ZN9nsVariant14GetAsISupportsEPP11nsISupports
57e45 _ZThn8_N18nsExceptionService7ObserveEP11nsISupportsPKcPKt
b3e48 quorem
bf50c _ZN16nsGenericFactory16SetComponentInfoEPK21nsModuleComponentInfo
61e4a _ZN21nsSupportsCStringImpl6AddRefEv
bc667 pl_TopAccept
57e4c _ZNK13nsProviderKey8HashCodeEv
59e4e _ZNK15nsCOMArray_base13IndexOfObjectEP11nsISupports
57e50 _ZNK13nsProviderKey6EqualsEPK9nsHashKey
89e51 _ZL18factory_ClearEntryP12PLDHashTableP15PLDHashEntryHdr
55e52 _ZNK10nsACString6EqualsEPKcRK19nsCStringComparator
61e54 _ZN21nsSupportsCStringImpl14QueryInterfaceERK4nsIDPPv
9e7f8 _ZN14nsXPTCStubBase7Stub184Ev
5fe56 _ZN9nsVariant18ConvertToInterfaceERK20nsDiscriminatedUnionPP4nsIDPPv
a1e50 _PR_x86_64_AtomicDecrement
9ea64 _ZN14nsXPTCStubBase7Stub246Ev
53e5a _ZN18nsObsoleteACStringD2Ev
63e5c _ZN30nsSupportsInterfacePointerImpl7SetDataEP11nsISupports
48fba VBoxNsxpXPT_SetDataOffset
57e5e _ZN13nsProviderKeyD2Ev
7fe64 _GLOBAL__sub_I_nsFastLoadFile.cpp
53e66 _ZNK22nsObsoleteAStringThunk22GetImplementationFlagsEv
7be67 _ZThn40_N20nsFastLoadFileReader14QueryInterfaceERK4nsIDPPv
bdeea VBoxNsprPR_AddWaitFileDesc
69e6a _ZN11nsStringKeyC2ERKS_
53e6c _ZNK22nsObsoleteAStringThunk19GetFlatBufferHandleEv
a1e6d _MD_EarlyInit
a1e6f _MD_HomeGCRegisters
65e70 _ZN32nsStaticCaseInsensitiveNameTable6LookupERK10nsACString
8fc7c _ZN12CategoryNodeD2Ev
53e74 _ZNK22nsObsoleteAStringThunk15GetBufferHandleEv
bde75 MW_Init2
4de76 _ZNK16nsSubstringTuple13IsDependentOnEPKtS1_
937f8 _ZN16nsEventQueueImpl15GetPLEventQueueEPP12PLEventQueue
89e78 _ZN14nsFactoryEntry6ReInitERK4nsIDPKci
9e514 _ZN14nsXPTCStubBase7Stub110Ev
53e7a _ZNK22nsObsoleteAStringThunk21GetSharedBufferHandleEv
a1e7b _MD_CleanupBeforeExit
53e80 _ZNK22nsObsoleteAStringThunk6LengthEv
81e81 _ZThn16_N18nsDirectoryService7GetFileEPKcPiPP7nsIFile
53e84 _ZNK22nsObsoleteAStringThunk6IsVoidEv
75e88 _ZN15nsAStreamCopier19OnOutputStreamReadyEP20nsIAsyncOutputStream
a1e89 _PR_InitCPUs
63e8a _ZN26nsSupportsDependentCString8ToStringEPPc
a1e8b _PR_InitStacks
53e8c _ZNK22nsObsoleteAStringThunk19GetReadableFragmentERN17nsObsoleteAString18nsReadableFragmentENS0_17nsFragmentRequestEj
7afc2 _ZN17nsFastLoadService13AddDependencyEP7nsIFile
7be8e _ZThn40_N20nsFastLoadFileReader6AddRefEv
a1e8f VBoxNsprPR_SetThreadRecycleMode
98518 _ZN32xptiAdditionalManagersEnumerator15HasMoreElementsEPi
7fe92 _ZN20nsFastLoadFileReader16nsObjectMapEntryD2Ev
5de94 _ZN16nsSmallVoidArray15InsertElementAtEPvi
9ea6e _ZN14nsXPTCStubBase7Stub247Ev
95e98 _ZN14xptiWorkingSet8FindFileEjPKc
4be9a _ZN8nsString16ReplaceSubstringERKS_S1_
87e9c _ZN26PLDHashTableEnumeratorImpl6IsDoneEv
8a51a _ZN12AutoRegEntryD2Ev
85e9e _ZN23nsNativeComponentLoader13DumpLoadErrorEP5nsDllPKcS3_
b723c VBoxNsprPR_StackPush
8c1ea _ZN22nsComponentManagerImpl28DeleteContractIDEntriesByCIDEPK4nsIDP10nsIFactory
bba70 _PR_InitLog
a1ea2 _PR_CreateThread
6dea4 VBoxNsplPL_DHashTableDestroy
7bea8 _ZThn32_N20nsFastLoadFileReader7ReleaseEv
9e6ea _ZN14nsXPTCStubBase7Stub157Ev
81eac _ZN18nsDirectoryServiceD2Ev
6ba72 _ZN15nsDequeIteratormmEi
7beae _ZThn40_N20nsFastLoadFileReader7ReleaseEv
99eb0 _ZN24xptiInterfaceInfoManager8LoadFileERK11xptiTypelibP14xptiWorkingSet
81fc8 _ZThn8_N18nsDirectoryService8UndefineEPKc
77eb2 _ZN18nsPipeOutputStream13WriteSegmentsEPFjP15nsIOutputStreamPvPcjjPjES2_jS4_
63eb4 _ZN16nsSupportsIDImplC2Ev
6deb7 VBoxNsplPL_DHashTableRawRemove
53eba _ZNK23nsObsoleteACStringThunk22GetImplementationFlagsEv
55ebc _ZNK10nsACString11EqualsASCIIEPKcj
57ec0 _ZN14nsErrorService6AddRefEv
82fcb _ZL21WriteSegmentToCStringP14nsIInputStreamPvPKcjjPj
75a76 _ZN24nsOutputStreamReadyEvent12EventHandlerEP7PLEvent
b169a VBoxNsprPR_GetSystemInfo
53ec8 _ZNK23nsObsoleteACStringThunk15GetBufferHandleEv
57eca _ZN14nsErrorService14QueryInterfaceERK4nsIDPPv
bbecb VBoxNsprPR_Assert
6a522 _ZL24PLDHashStringEntryGetKeyP12PLDHashTableP15PLDHashEntryHdr
63ece _ZN20nsSupportsPRBoolImplC2Ev
bdb9f VBoxNsprPR_CreateWaitGroup
53ed4 _ZNK23nsObsoleteACStringThunk6LengthEv
73ed6 _ZN15nsStorageStream18GetWriteInProgressEPi
95a79 _ZL12xpti_RemoverP12PLDHashTableP15PLDHashEntryHdrjPv
5fed8 _ZN9nsVariant14GetAsInterfaceEPP4nsIDPPv
87eda _ZN22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
84a7a _ZN23nsStaticComponentLoader10GetInfoForEPKcPP16StaticModuleInfo
53ee0 _ZNK23nsObsoleteACStringThunk19GetReadableFragmentERN18nsObsoleteACString18nsReadableFragmentENS0_17nsFragmentRequestEj
a3ee1 VBoxNsprPRP_NakedBroadcast
5dee2 _ZN16nsSmallVoidArray16InsertElementsAtERK11nsVoidArrayi
9dee4 _ZN17xptiInterfaceInfo11HasAncestorEPK4nsIDPi
88a80 _ZN22nsComponentManagerImpl6AddRefEv
7bfd1 _ZThn32_N20nsFastLoadFileReader15GetDependenciesEPP19nsISimpleEnumerator
63ee8 _ZN21nsSupportsPRUint8ImplC2Ev
5feea _ZN9nsVariant14ConvertToArrayERK20nsDiscriminatedUnionPtP4nsIDPjPPv
73eec _ZN20nsStorageInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
6deed VBoxNsplPL_DHashTableOperate
89eee _ZN26PLDHashTableEnumeratorImpl15ReleaseElementsEv
69ef6 _ZN11nsStringKeyC2ERK8nsString
8bef8 _ZN22nsComponentManagerImpl17RegisterComponentERK4nsIDPKcS4_S4_ii
7befb _ZL16idmap_MatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
8fefc _ZN17nsCategoryManager17EnumerateCategoryEPKcPP19nsISimpleEnumerator
8252a _ZN22nsByteArrayInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
63efe _ZN22nsSupportsPRUint16ImplC2Ev
a3f00 pt_Synch
7ca80 _ZThn40_N20nsFastLoadFileWriter4TellEPl
9df02 _ZN17xptiInterfaceInfo9GetParentEPP16nsIInterfaceInfo
95f06 _ZN14xptiWorkingSet12NewFileArrayEj
9852c _ZN24xptiInterfaceInfoManager21HasAdditionalManagersEPi
65f0a _ZN32nsStaticCaseInsensitiveNameTable6LookupERK9nsAString
53f0c _ZN17nsObsoleteAStringD0Ev
9ea82 _ZN14nsXPTCStubBase7Stub249Ev
81f10 _ZN18nsDirectoryService7ReleaseEv
75fd8 _ZN16nsStreamCopierOBD2Ev
a3f14 pt_MapError
6e52e _ZN11nsLocalFile6ExistsEPi
63f16 _ZN22nsSupportsPRUint32ImplC2Ev
69f1a _ZN11nsStringKeyC2ERK9nsAString
87bcc _ZN18nsComponentManager15EnumerateCLSIDsEPP13nsIEnumerator
9e19a _ZN14nsXPTCStubBase6Stub21Ev
7bf20 _ZN20nsFastLoadFileReader16HasMuxedDocumentEPKcPi
75f21 _ZThn8_N15nsAStreamCopier19OnOutputStreamReadyEP20nsIAsyncOutputStream
53f24 _ZN18nsObsoleteACStringD0Ev
55f26 _ZNK10nsACString11EqualsASCIIEPKc
75f2a _ZN16nsStreamCopierIBD2Ev
5ff2c _ZN9nsVariant10GetAsArrayEPtP4nsIDPjPPv
63f30 _ZN22nsSupportsPRUint64ImplC2Ev
8ba88 _ZN22nsComponentManagerImpl14CreateInstanceERK4nsIDP11nsISupportsS2_PPv
bbf33 pl_DefWrite
8afde _ZThn56_N22nsComponentManagerImpl15RegisterServiceEPKcP11nsISupports
89f38 _ZN22nsComponentManagerImplC2Ev
b9f39 cvt_f
aa8de VBoxNsplPL_strnrstr
53f3c _ZN22nsObsoleteAStringThunkD2Ev
5ff3e _ZN9nsVariant10InitializeEP20nsDiscriminatedUnion
a7535 VBoxNsprPR_FileDesc2NativeHandle
